"0",""
"0","model <- glm(Direction ~ Today + Lag1 + Lag2 + Volume, data = Weekly, family = binomial)"
"2","Warning:"
"2"," glm.fit: algorithm did not converge
"
"2","Warning:"
"2"," glm.fit: fitted probabilities numerically 0 or 1 occurred
"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","glm(formula = Direction ~ Today + Lag1 + Lag2 + Volume, family = binomial, 
    data = Weekly)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","   -14.080"
"1","    383.957"
"1","  -0.037"
"1","    0.971"
"1","
Today      "
"1","   981.188"
"1","  16703.915"
"1","   0.059"
"1","    0.953"
"1","
Lag1       "
"1","    -1.328"
"1","    188.512"
"1","  -0.007"
"1","    0.994"
"1","
Lag2       "
"1","     4.011"
"1","    220.087"
"1","   0.018"
"1","    0.985"
"1","
Volume     "
"1","     4.572"
"1","    511.516"
"1","   0.009"
"1","    0.993"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1.4962e+03  on 1088  degrees of freedom
"
"1",""
"1","Residual deviance: 1.4882e-05  on 1084  degrees of freedom
"
"1","AIC: "
"1",""
"1","10"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
"0","# None of these seem to be statistically significant"
